restaurantId,name,type,slotDiscovery,urls,priceBand,neighborhood,primaryCuisine,campaignId,isPromoted,restaurantAvailabilityToken,isPinned,diningStyle,address,description,hasTakeout,recentReservationCount,textReviewCount,rating,hasBar,hasCounter,hasHighTop,hasOutdoor,pickupEnabled,groupId,latitude,longitude,phoneNumber,deliveryPartner,menuUrl
3508,Ruth's Chris Steak House - San Diego,GuestCenter,on,https://www.opentable.com/ruths-chris-steak-house-san-diego,$31 to $50,Downtown / Gaslamp,Steakhouse,1729281,true,eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ,false,Fine Dining,"1355 North Harbor Drive, San Diego, CA, 92101","Now Open: We look forward to serving you soon.\u003cbr />\u003cbr />Ruth's Chris Steak House in San Diego, CA serves the finest USDA Prime beef available, broiled at 1,800° and served on 500° plates, so your steak stays hot, juicy and delicious from first bite to last. Enjoy our New Orleans-inspired appetizers, USDA Prime steaks, fresh seafood, signature side dishes and homemade desserts. All this while you enjoy our warm, inviting atmosphere and Ruth’s Chris’ genuine hospitality. So whether you’re a regular or have just been wondering what all the buzz is about, Ruth's Chris is the perfect excuse to enjoy the perfect night out. Dinner is served nightly, reservations are suggested and private dining and offsite catering may be arranged. \u003cbr />\u003cbr />",true,65,3318,rating:4.8,false,false,false,false,null,26,32.7192,-117.173,(619) 233-1422,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=84651737-dee2-4c37-891f-da4d29072eca&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fruths-chris-steak-house-1355-n-harbor-dr%2FhGUXN97iTDeJH9pNKQcuyg%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
114097,Juniper & Ivy,GuestCenter,on,https://www.opentable.com/r/juniper-and-ivy-san-diego,$50 and over,Little Italy,Contemporary American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"2228 Kettner Blvd, San Diego, CA, 92101","Juniper and Ivy delivers a chef-driven menu that uses hand-selected, seasonal ingredients crafted with precision, passion, and creativity. Daily offerings rotate, based on the top ingredients brought in by local farmers and fishermen that morning.\u003cbr />\u003cbr />We are pleased to be able to offer our Under the Stars outdoor dining space along with our indoor Dining Room . We do our best to offer a safe and socially distant atmosphere, in both areas.  While still maintaining a comfortable and cozy al fresco experience for our outdoor guests.  ",false,85,5991,rating:4.6,false,true,true,true,true,,32.727464,-117.171295,(619) 269-9036,,
190246,Herb & Wood,GuestCenter,on,https://www.opentable.com/herb-and-wood,$31 to $50,Little Italy,Californian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"2210 Kettner Blvd, San Diego, CA, 92101","A timeless, sought-after dining escape, celebrated Chef Brian Malarkey opened Herb & Wood to instant acclaim over four years ago. In that time, the restaurant has become an icon, a dining destination that has helped to propel San Diego's culinary reputation to new heights. By focusing on rustic, wood-fired dishes, Chef Malarkey's menu elevates humble ingredients such as carrots, beets, and chicken, incorporating Mediterranean flavors and a California ethos of seasonality and sustainability.\u003cbr />",true,98,3347,rating:4.7,true,false,false,false,true,8327,32.727217,-117.170929,(619) 955-8495,,
110638,Fogo de Chao - San Diego,GuestCenter,on,https://www.opentable.com/r/fogo-de-chao-brazilian-steakhouse-san-diego,$31 to $50,Downtown / Gaslamp,Brazilian Steakhouse,1701351,true,eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ,false,Casual Elegant,"668 6th Avenue, San Diego, CA, 92101","Fogo de Chao is the leading Brazilian steakhouse specializing in fire-roasting high-quality meats since 1979 utilizing the centuries-old Southern Brazilian cooking technique of churrasco. Please join us on our patio, or bring the Fogo Experience to you with Fogo To-Go, Butcher Shop or Catering for Pick-Up or Contactless Delivery.  Visit www.fogo.com to make a reservation or place an order. ",true,null,2390,rating:4.2,false,false,false,false,null,110,32.712361,-117.159342,(619) 338-0500,,
6992,Barbusa,GuestCenter,on,https://www.opentable.com/r/barbusa-san-diego,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1917 India Street, San Diego, CA, 92101","Barbusa Local Modern Sicilian Restaurant.\u003cbr />Lively atmosphere with our craft cocktails, handmade pastas, freshest seafood, delicate pizza, and our famous Sicilian Ribeye.\u003cbr />\u003cbr />Pizza Served from our stone fired oven.\u003cbr />\u003cbr />Gluten free and Vegan Items Available\u003cbr />\u003cbr />\u003cbr />DUE TO UNCERTAIN TIMES WE WILL NO LONGER BE TAKING RESERVATIONS.ALL EXISTING RESERVATIONS WILL BE HONORED.\u003cbr />\u003cbr />WHILE WE VALUE THE TIME OF ALL OUR LOYAL GUEST AND SMILING FACES, WE KINDLY REQUEST YOU LIMIT THE TIME SPENT AT YOUR TABLE DUE TO MANDATED REDUCTION IN CAPACITY.\u003cbr />\u003cbr />THANK YOU FOR YOUR UNDERSTANDING AND SUPPORT, WE COULDNT BE MORE THRILLED TO HAVE YOU BACK!\u003cbr />\u003cbr />\u003cbr />",true,92,2561,rating:4.6,false,false,false,false,null,84,32.724596,-117.168646,(619) 238-1917,,
1014958,Butcher’s Cut Steakhouse,GuestCenter,on,https://www.opentable.com/r/butchers-cut-steakhouse-san-diego,$31 to $50,Downtown / Gaslamp,American,1736721,true,eyJ2IjoyLCJtIjoxLCJwIjoxLCJzIjowLCJuIjowfQ,false,Casual Elegant,"644 5th Ave, San Diego, CA, 92101","Butchers cut is a contemporary grill and premiere steakhouse that offers an unmatched selection of beef, fish, and pasta. As the premier steakhouse of San Diego located in the heart of the Gaslamp Quarter, we offer an ambiance with a rustic and vintage vibe that takes you back to a simple and classic era. Our newly installed glass meat locker on the restaurant floor is a spectacle everyone must experience in person, where patrons can handpick the piece that catches their eye. We promise to be the freshest, most desired dining destination in the Gaslamp District. We are offering a Tuesday night date night-$79 menu for two people, from 4 PM-close",true,60,444,rating:3.6,false,false,false,true,null,912,32.712194,-117.160463,(619) 235-8144,,
1039777,Civico by the Park,GuestCenter,on,https://www.opentable.com/r/civico-by-the-park-san-diego,$30 and under,Downtown / Gaslamp,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2550 5th Ave., San Diego, CA, 92103","Join us for brunch starting Sunday, April 4th, and every Sunday after! Come relax by the the park with a delicious Spritz and one of Chef Pietro's Calabrifornian creations! In addition to amazing cocktails and food, enjoy a live DJ playing low tempo jams. (Brunch only)\u003cbr />\u003cbr />Civico by The Park is the new location for the famous Civico1845 in Little Italy, San Diego. The Gallo Brothers are bringing their love, passion, and enthusiasm, to Banker's Hill!\u003cbr />\u003cbr />We feature flavors of authentic Calabrian cuisine, created through surprising techniques and nuances by owner and Executive Chef Pietro Gallo.\u003cbr />\u003cbr />We offer full traditional and vegan menus with the addition of our homemade pizza in two styles: the Pinsa Romana and Calabrian Pizza!\u003cbr />\u003cbr />In addition, we offer an outstanding selection of Italian wines and craft cocktails focusing on amaro and grappa—the perfect aperitivo or complement to your meal.\u003cbr />\u003cbr />Hope to see you soon!\u003cbr />Dario and Pietro Gallo",true,56,409,rating:4.3,true,false,false,true,null,,32.73196,-117.160658,(619) 310-5669,,
1000996,Nolita Hall,GuestCenter,on,https://www.opentable.com/r/nolita-hall-san-diego,$31 to $50,Little Italy,Contemporary Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2305 India St., San Diego, CA, 92101","Inspired by both the modern and traditional drinking emporiums in Europe’s legendary beer cities, Nolita Hall San Diego is opening our doors with the promise of a unique and unexpected full-service restaurant experience. We are not able to seat incomplete parties or parties larger than the number on the reservation. Your entire party must be present within 15 minutes of your reservation time. All guests are required to wear a face-covering when not seated and must adhere to social distancing of 6 feet when not seated. We are following strict sanitation and social distancing protocols to ensure the safety of our guests and employees.\u003cbr />\u003cbr />Note: Your table will be reserved for 2 hours.\u003cbr />",true,25,214,rating:4.7,false,false,false,true,null,7884,32.728567,-117.170188,(619) 255-8000,,
300172,Rovino,GuestCenter,on,https://www.opentable.com/r/rovino-san-diego,$31 to $50,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2034 Kettner Boulevard, San Diego, CA, 92101-1777","Rovino, located in San Diego, California, offers Italian cuisine for lunch and dinner. Rovino features an extensive wine selection and a knowledgeable staff who can help pair wine with each entrée.\u003cbr />\u003cbr />\u003cbr />\u003cbr />Try the fried calamari or the saffron rice balls filled with ground beef, peas and mozzarella cheese to start out your meal at Rovino. Choose from dinner entrées like the prosciutto and arugula flatbread or the pasta al sugo. Top off your Italian experience with a cup of specialty coffee and a dessert such as the tiramisu or the cannoli.\u003cbr />",true,16,631,rating:4.4,false,false,false,false,null,2571,32.725429,-117.170119,(619) 269-9341,,
171283,Civico 1845,GuestCenter,on,https://www.opentable.com/civico-1845,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1845 India Street, San Diego, CA, 92101",Fresh flavors with a modern spin on traditional Italian classics. Menu features several gluten-free and vegan friendly options.,true,26,1493,rating:4.3,false,false,false,false,null,,32.724251,-117.168344,(619) 431-5990,,
6994,Nonna,GuestCenter,on,https://www.opentable.com/r/nonna-san-diego,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1735 India Street, San Diego, CA, 92101","Many restaurants in Little Italy have become destinations, among them the Busalacchi family's Nonna. The rustic décor features a relaxed country-style feel throughout the restaurant, including the delightful patio. The wonderfully welcoming atmosphere celebrates yet another delicious Sicilian food lineup, including pizzas and all that you would expect from an authentic Italian menu. The terrific entrées show the Sicilian influence, and fill the restaurant with great aromas.\u003cbr />\u003cbr />We would love to hear your feedback on your experience.  ",true,null,483,rating:4.6,false,false,false,false,null,84,32.723246,-117.168317,(619) 234-1735,,
993256,Pali Wine Co. Little Italy Tasting Room,GuestCenter,on,https://www.opentable.com/r/pali-wine-co-little-italy-tasting-room-san-diego,$30 and under,Little Italy,Wine Bar,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2130 India St, San Diego, CA, 92101","Our San Diego tasting room is located near the heart of Little Italy and is the perfect spot to enjoy our award winning wines in San Diego! Stop in to taste our Pinot Noir and Chardonnay from the Central Coast and stick around for some Cali-Tapas. This location also showcases our second and third wine labels. Tower 15, which offers premium Bordeaux and  Rhone blends alongside other varietals grown in the Central Coast region. Neighborhood Winery, specializing in interesting blends – both daring and traditional – that often push the boundaries of conventional wine flavor profiles. Our upstairs balcony overlooking Little Italy and our extremely inviting new backyard patio are both pet friendly spaces.  We offer a very unique, full service wine and food experience.",true,13,56,rating:4.9,true,false,false,true,null,7643,32.726773,-117.169836,(619) 569-1300,,
1050319,Zinqué - San Diego,GuestCenter,on,https://www.opentable.com/r/zinque-san-diego,$31 to $50,Little Italy,French,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2101 Kettner Blvd, San Diego, CA, 92101","Hip neighborhood restaurant with French-inspired dishes and small plates. Craft cocktail menu and uniquely curated wine and beer selection. High-design/low-key vibe for breakfast, lunch, drinks or dinner.\u003cbr />(zin-kae)",true,28,197,rating:4.2,true,false,false,false,null,892,32.726543,-117.170108,(619) 915-6172,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=e8433bbc-9152-4d99-936d-73f655ad87d0&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fzinque-zin-kae-kettner-blvd%2F6EM7vJFSTZmTbXP2Va2H0A%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
333262,STK- San Diego,GuestCenter,on,https://www.opentable.com/r/stk-san-diego,$31 to $50,Downtown / Gaslamp,Steakhouse,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"600 F St, San Diego, CA, 92101-6310","STK San Diego artfully blends two concepts into one—the modern steakhouse and a chic lounge. A large central lounge area is furnished with creamy leather banquettes, and is surrounded by an elevated dining room for more formal dining. Theatrical lights illuminate each table, large windows  allow patrons to catch a glimpse of the bustling Gaslamp Quarter, while a DJ creates an energetic vibe throughout the entire space. STK San Diego is located in the heart of Gaslamp Quarter at the Andaz San Deigo. As anticipated, steak is the main attraction. STK San Diego offers small, medium and large cuts of meat, as well as naturally raised options and market fresh fish entrees. Aside from steak, signature items include Parmesan Truffle Fries; Lil’ BRGs; Tuna Tartar; and Sweet Corn Pudding.",true,127,1443,rating:4.4,false,false,false,true,null,141,32.713877,-117.158793,(619) 354-5988,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2F707aba14-84e4-45ee-a683-9260490377c9&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fstk-san-diego-san-diego&af_android_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fstk-san-diego-san-diego&af_ios_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fstk-san-diego-san-diego
265033,Ristorante Illando,GuestCenter,on,https://www.opentable.com/r/ristorante-illando-san-diego,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1825 India Street, San Diego, CA, 92101","From the owner Leonardo Landini \u003cbr />&#34;When I decided to open Ristorante Illando, I had a vision in my head...my cozy house back in Firenze, Italy; my family dining table filled with the food I grew up with. Now I can surround you with the warmth of my Italian home and an authentic Italian meal here at Illando. Benvenuti e buon appetito a tutti!!&#34;\u003cbr />\u003cbr />\u003cbr />Located just above Little Italy San Diego's popular pizza shop, Landini's Pizzeria.\u003cbr />\u003cbr />\u003cbr />\u003cbr />We have a 15 minute grace period. Please call if you are running later than 15 minutes after your reservation time. The whole party must be present before all can be seated. \u003cbr />\u003cbr />A credit card is required to guarantee reservations of 10 or more. Please call hostess.\u003cbr />\u003cbr />\u003cbr />Thank you for your love and support! \u003cbr />",true,17,350,rating:4.5,false,false,false,true,null,,32.724053,-117.168256,(619) 693-5204,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=d7529191-c572-4414-abf9-d87e0ffb51c4&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fristorante-illando%2F11KRkcVyRBSr-dh-D_tRxA%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
1014955,Farmer's Table - Little Italy,GuestCenter,on,https://www.opentable.com/r/farmers-table-little-italy-san-diego,$30 and under,Little Italy,Farm-to-table,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"550 W. Date St, San Diego, CA, 92101","Excited to announce that we officially have four locations open in San Diego including Bay Park, Little Italy, La Mesa, and Chula Vista. As a family run operation we believe every good neighborhood deserves an eatery where locals and visitors can enjoy “honest food done right”. Here at Farmers Table, we specialize in farm-to-fork cuisine that focuses on bringing locally sourced organic ingredients together to be savored in an inviting family-friendly atmosphere, where adults and children can enjoy many different food options that are just right for them. If you are looking for a magical brunch this week, come stop by for an unforgettable night.",true,23,607,rating:4.3,false,false,false,true,null,4761,32.723199,-117.168023,(619) 255-0958,,
276874,Mimmo's Italian Village,GuestCenter,on,https://www.opentable.com/r/mimmos-italian-village-san-diego,$31 to $50,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"1743 India St, null, San Diego, CA, 92101-2517","Mimmos Italian Village is one of the 3 original restaurants  left in San Diego's historic Little Italy district. Established in 1973 in the heart of Little Italy you will find Mimmos is 3rd generation family owned and operated . \u003cbr />\u003cbr />Enjoy our amazing food all homemade from scratch daily, using quality  ingredients and fresh local produce . \u003cbr />\u003cbr />Our popular dishes include, campanelle sausage, spicy shrimp linguine, and chicken parmesan. You can enjoy these dishes alongside a nice glass of wine or signature homemade sangria.\u003cbr />\u003cbr /> Mimmo's Italian Village was started by Vincenzo Mimmo Gaglio, originally from Montelepre, Sicily. Before arriving in San Diego, Gaglio sharpened his cooking skills in Tunisia, New York City, Ontario, California, and finally, San Diego.\u003cbr />\u003cbr />Mimmo's seating areas consist of a charming indoor village, alfresco front and back patio seating. ",true,10,238,rating:4.6,false,false,false,true,null,,32.723324,-117.168159,(619) 239-3710,,
1080466,Brigantine at Portside Pier,GuestCenter,on,https://www.opentable.com/r/brigantine-at-portside-pier-san-diego,$31 to $50,Downtown / Gaslamp,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1360 N Harbor Dr, San Diego, CA, 92101-3322","The Brigantine is more than just home to some of San Diego’s finest seafood. It’s a place where locals and visitors alike come to share a lively atmosphere and authentic sense of community. The Morton family opened the first Brigantine on Shelter Island in 1969, with a vision that embraced the beach town lifestyle, a dedication to flavorful food, and a passion for friendly service.\r\n\r\nToday, we’re known far and wide for our San Diego-style surf and turf. From our award-winning fish tacos and freshly shucked oysters, to classic filet mignon or our perpetually best-selling marinated grilled swordfish. Always prepared to exceed expectations, and served with a smile. You can stop in at any neighborhood Brigantine and get a taste of the local flavor, from regionally inspired specials, to custom cocktails and home town craft beers.\r\n\r\nAt the Brigantine we make first timers feel like regulars, and consider regulars part of the family. So come by often, and share our taste for life.",false,90,1528,rating:4.6,true,false,false,true,null,59,32.719625,-117.173597,(619) 719-4960,,
1158412,Allegro,GuestCenter,on,https://www.opentable.com/r/allegro-san-diego,$31 to $50,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"1536 India St, San Diego, CA, 92101-2405","Sicilian born Executive Chef Marco Provino, is a master in the kitchen, constantly shocking us with his latest creations. Our see through glass allows patrons to have a full view of the kitchen to ensure no shortcuts are ever taken.  As the sexiest restaurant in Little Italy, we offer an exquisite yet youthful ambience including a beautiful lemon garden patio covered in velvet, gold, marble, ceramic tiles, and couture fire pits that make Allegro perfect for a special occasion with your significant other. As part of the San Diego Dining Group, we take every step to uphold sky-high standards and quality to ensure the most magical dining experience. Join us for happy hour Sunday to Thursday 4pm-6pm. $5 draft beer and fresh oysters. ",true,70,330,rating:4.1,false,false,true,true,null,912,32.721678,-117.168597,(619) 310-6996,,
285481,Petrini's,GuestCenter,on,https://www.opentable.com/r/petrinis-san-diego,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"610 W Ash St, San Diego, CA, 92101","Petrini's, in the heart of San Diego's Little Italy neighborhood, serves homemade Italian dishes with a traditional aesthetic in its charming and inviting restaurant. The diablo shrimp in spicy wing sauce with lemon and cream, served with garlic cheese bread makes the perfect starter to your meal. Some of Petrini's' specialty entrée dishes include the smoked salmon alfredo sautéed with tomatoes and basil, Petrini's flat iron steak marinated in Italian beer, garlic and rosemary served with spaghetti with tangy pomodoro sauce and the baked white fish tilapia coated in seasoned bread crumbs in wine, butter and garlic sauce with Tuscan vegetables. Handhelds, such as the classic meatball hoagie, the vegetarian caponata sandwich with tomato-stewed eggplant and the craft-your-own pizzas, are other diner favorites.\u003cbr />\u003cbr />For a sweet end to your meal at Petrini's, enjoy a homemade classic Italian dessert, the layered tiramisu cake.\u003cbr />",true,23,197,rating:4.3,false,false,false,true,null,,32.720234,-117.168567,(619) 595-0322,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=3769ec26-c1fc-43e4-aae1-93ac7cf3ad14&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fpetrinis%2FN2nsJsH8Q-Sq4ZOsfPOtFA%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
151924,Isola Little Italy,GuestCenter,on,https://www.opentable.com/r/isola-little-italy-san-diego,$30 and under,Little Italy,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1526 India Street, San Diego, CA, 92101","MY NONNA’S NAME WAS ISOLA, A WONDERFUL COOK WHO GAVE ME A PASSION FOR FOOD AND FRESH, SIMPLE INGREDIENTS.  \u003cbr />\u003cbr />I have vivid memories of my grandmother turning plain bread into amazing desserts, simple apples into incredible fritters sprinkled with a little sugar and honey, and even treating my sunburns with olive oil. Thirty years later, I still savor every meal and moment.\u003cbr />\u003cbr />Isola is proud to serve the finest local ingredients, dalla vite, from the vine. I hope you enjoy every bite, plucked from my family tree for your table. Buon appetito!",true,24,492,rating:4.5,false,false,false,true,null,769,32.72121,-117.168536,(619) 555-4230,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2F157f5fec-a085-495a-87ee-81e6967adb1a&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fisola-pizza-san-diego&af_android_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fisola-pizza-san-diego&af_ios_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fisola-pizza-san-diego
