restaurantId,name,type,slotDiscovery,urls,priceBand,neighborhood,primaryCuisine,campaignId,isPromoted,restaurantAvailabilityToken,isPinned,diningStyle,address,description,hasTakeout,recentReservationCount,textReviewCount,rating,hasBar,hasCounter,hasHighTop,hasOutdoor,pickupEnabled,groupId,latitude,longitude,phoneNumber,deliveryPartner,menuUrl
40030,Fleming's Steakhouse - San Diego,GuestCenter,on,https://www.opentable.com/flemings-steakhouse-san-diego,$31 to $50,Downtown / Gaslamp,Steak,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"380 K Street, San Diego, CA, 92101","Fleming's Prime Steakhouse &amp; Wine Bar is an outstanding choice to enjoy an exceptional Prime steak, glass of wine or handcrafted cocktail. Whether you’re celebrating a special occasion, hosting a business dinner or simply wanting to enjoy an excellent culinary experience  – we will create a safe and memorable evening for you. If you prefer to enjoy your fine dining experience at home, you can order and pay for lunch or dinner online and then pick up curbside or select from one of our delivery partners.",true,18,1683,rating:4.8,true,false,false,false,null,6,32.708368,-117.161196,(619) 237-1155,POSTMATES,https://postmates-by-uber-eats.sjv.io/c/2606859/1141057/13340?prodsku=9af184cc-c93c-4565-bd2b-a0ceb85db5cf&u=https%3A%2F%2Fwww.postmates.com%2Fstore%2Fflemings-prime-steakhouse-%2526-wine-bar-san-diego%2FmvGEzMk8RWW9K6DOuF21zw%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_8869
62380,Greystone Prime Steakhouse & Seafood,GuestCenter,on,https://www.opentable.com/r/greystone-prime-steakhouse-and-seafood-san-diego,$31 to $50,Downtown / Gaslamp,Steakhouse,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"658 5th Ave., San Diego, CA, 92101","Greystone Prime Steakhouse &amp; Seafood has been a landmark destination in the historic Gaslamp Quarter in Downtown San Diego for 20 years. As a family-owned restaurant with family values that is dedicated to the highest level of service, we were honored when we were recognized as being one of the top 10 steakhouses in California. Our wide selection of USDA prime meat, and exotic game is surely going to have you taste buds begging for more. We offer an elegant and classic ambiance made perfect with the beautiful lighting, setting a romantic mood for a date night. Come stop by for our world famous wagyu and espresso martinis for a once-in-a-lifetime experience",false,50,1544,rating:4,false,false,false,true,null,912,32.712303,-117.16027,(619) 232-0225,,
41335,Operacaffe,GuestCenter,on,https://www.opentable.com/operacaffe,$30 and under,Downtown / Gaslamp,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"835 4th Ave, San Diego, CA, 92101","At Operacaffe we are passionate about  our culinary business and our customers.  The reputation for excellent cuisine, top-notch service, the quality and freshness of ingredients are the reasons we are so proud of our brand new restaurant!",true,14,871,rating:4.7,false,false,false,true,null,,32.714147,-117.161047,(619) 234-6538,,
1147690,Cerveza Jack's Gaslamp,GuestCenter,on,https://www.opentable.com/r/cerveza-jacks-gaslamp-san-diego,$30 and under,Downtown / Gaslamp,Southern,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"322 5th Ave, San Diego, CA, 92101-6910","Located in the Gaslamp District of San Diego, Cerveza Jack's is an everyday escape for any food &amp; drink lover. Our menu features Southern comfort favorites inspired by our sister location in “Music City” Nashville, TN, while maintaining the effortless cool of the California coast. Perfect for a Lunch in the San Diego sun or a night of drunken debauchery (or both), Cerveza Jack's promises to be an oasis complete with live music, big personality and memories to be made.\u003cbr />\u003cbr />**All checks will have a 4% pandemic recovery surcharge due to the additional costs associated with the impact on our business and operations. This is not a gratuity and will be used to help us offset the additional product, labor, overhead and other costs.**",false,7,49,rating:4.2,true,true,true,true,null,9632,32.7087699,-117.1603946,(619) 546-9292,,
149425,La Bonne Table,GuestCenter,on,https://www.opentable.com/la-bonne-table,$30 and under,Hillcrest,French,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"3696 5th Avenue, San Diego, CA, 92103","LA BONNE TABLE is a cozy and intimate restaurant in the heart of the bustling neighborhood of Hillcrest. We serve country french food in a bistro fashion. Our menu consists of classic french dishes, a modest but excellent selection that will change with the seasons. We offer a romantic atmosphere and elegant setting, full bar and french beer on tap. Reservations are recommended as seating is very limited in this exclusive restaurant. ​Bon Appetit!",false,12,865,rating:4.9,false,false,false,false,null,,32.745038,-117.160575,(619) 260-8039,,
44683,Bandar Restaurant,GuestCenter,on,https://www.opentable.com/r/bandar-restaurant-san-diego,$30 and under,Downtown / Gaslamp,Mediterranean,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"845 4th Ave, San Diego, CA, 92101"," \u003cbr />For dining:\u003cbr />Monday - Thursday: 4:00pm to 9:00pm\u003cbr />Friday: 4:00pm to 10:00pm\u003cbr />Saturday: 1:30pm to 10:00pm\u003cbr />Sunday: 1:30pm to 9:00pm\u003cbr />\u003cbr />We are open for Takeout  everyday   \u003cbr />\u003cbr />\u003cbr />Bandar Restaurant serves Mediterranean food with unique Persian spices flown to San Diego and served in original recipes. Chefs Behrooz and Shokooh create simple preparations to showcase them, alongside an exotic variety of oven-roasted eggplant, charbroiled chicken, seafood and flavorful prime steaks. Look for signature classics such as Nadari, Barg and Soltani. Bandar Restaurant is award-winning since 1996. The restaurant has a unique energy, sitting right in the heart of Gaslamp Quarter in Downtown San Diego. ",true,5,791,rating:4.5,false,false,false,false,null,,32.714249,-117.161048,(619) 238-0101,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=311e368f-42b8-46b5-8885-5b334f1abf5c&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fbandar%2FMR42j0K4RrWIhVszTxq_XA%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
1009768,The Rooftop by STK,OTConnectPlus,on,https://www.opentable.com/r/the-rooftop-by-stk-san-diego,$30 and under,Downtown / Gaslamp,Californian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"600 F Street, San Diego, CA, 92101","We are currently offering, order at the bar style service for food and drinks with OPEN SEATING.  Reservations are not required to access the Rooftop.  \u003cbr />\u003cbr />Please note that the menu from STK Restaurant (lobby level) is not available on the Rooftop.\u003cbr />\u003cbr />For parties larger than 8 or cabana rentals, please email [email]\u003cbr />\u003cbr />\u003cbr />\u003cbr />\u003cbr />\u003cbr /> ",true,8,130,rating:4.1,false,false,false,false,null,,32.713867,-117.158919,(619) 814-2029,,
59722,The Red Door,GuestCenter,on,https://www.opentable.com/r/the-red-door-san-diego,$30 and under,Mission Hills,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"741 W. Washington St., San Diego, CA, 92103","The Red Door San Diego is committed to offering our guests sustainable and responsibly sourced farm-to-fork dishes. We proudly serve contemporary Italian and modern European cuisine with the freshest locally grown and handcrafted products available. We also feature delicious and unique ingredients from around the world. Chef/Owner Luciano Cibelli shops daily, personally selecting every item we serve. He bakes fresh breads, rolls, desserts and all of the pasta in house (including a special Gluten Free Bucatini) and he develops his menus in rhythm with the seasonal San Diego harvest.  Enjoy nightly special offerings or a house favorite, Beef Wellington. Join us for the highly rated cuisine and return for the charming ambiance and excellent service behind the Red Door. ",true,37,2184,rating:4.8,true,false,false,true,null,805,32.749838,-117.170297,(619) 295-6000,,
1063555,Saltwater,GuestCenter,on,https://www.opentable.com/r/saltwater-san-diego,$31 to $50,Downtown / Gaslamp,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"565 5th Ave, San Diego, CA, 92101-6913","Saltwater is the premiere seafood restaurant in the Gaslamp Quarter, owned by the SD Dining group. As the best seafood restaurant in San Diego, we pride ourselves on the freshness of our ingredients, with fish being flown in daily from the mediteranean sea straight to our fresh fish bar where diners can choose their fish, weigh it and have it cooked to perfection, exactly how they like it! This is one of the few restaurants in California that offers this kind of seafood experience and truly sets us apart from our competition. The interior is a stunning deep royal blue that offers a romantic, premier, and nautical ambience that will make you feel like you are on a 90’ Riva yacht sailing through the Grand Canal. Come stop by for an experience that you will surely never forget.",false,13,167,rating:4.1,true,false,false,true,null,912,32.711373,-117.15994,(619) 525-9990,,
11896,Peohe's - Coronado Waterfront Restaurant,GuestCenter,on,https://www.opentable.com/r/peohes-coronado-waterfront-restaurant-coronado,$30 and under,Coronado,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"1201 1st St, Coronado, CA, 92118","Nestled on Coronado Island, offers spectacular waterfront views of the San Diego Skyline just across the bay. Famous for fresh fish, seafood, steaks, prime rib and other Island-inspired cuisine. 3 Hour Parking Validation when you dine with Peohe's.",true,106,6711,rating:4.2,false,false,false,false,null,9,32.69866,-117.168915,(619) 437-4474,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2F5defe0c3-80bd-47bb-aa18-27e0681fdccd&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fpeohes-1201-1st-st&af_android_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fpeohes-1201-1st-st&af_ios_url=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fpeohes-1201-1st-st
139657,Union Kitchen & Tap - Gaslamp,GuestCenter,on,https://www.opentable.com/union-kitchen-and-tap-gaslamp,$30 and under,Downtown / Gaslamp,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"333 Fifth Ave, San Diego, CA, 92101","The Vibe\u003cbr />\u003cbr />A little more than a stone’s throw from its original digs in Encinitas, Union Kitchen & Tap ignites the Gaslamp with our second neighborhood-friendly dining and drinking destination. Seamlessly melding refined and rustic, vintage and contemporary. Stylish without being sleek, Union Kitchen & Tap is warm and inviting, comfortable and lively.\u003cbr />\u003cbr />Union Kitchen & Tap boasts impressive surroundings of reclaimed wood and modern furnishings bringing their Americana concept to life, along with garage-style doors that open up to a generous patio, connecting Union’s bustling indoor vibe with refreshing outdoor spaces. Live entertainment and weekend DJs always set the stage for a great night out.",true,34,380,rating:4.5,false,false,false,true,null,052,32.70877,-117.159991,(619) 795-9463,,
263782,Pushkin Russian Restaurant,GuestCenter,on,https://www.opentable.com/r/pushkin-russian-restaurant-san-diego,$30 and under,Downtown / Gaslamp,Russian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"750 6th Ave, San Diego, CA, 92101","Pushkin Restaurant proudly bears the name in honor of the great Russian writer Alexander Pushkin (May 26, 1799 - January 29, 1837) - Russian poet, play and prose writer, critic, literary theorist, historian, a publicist who laid the foundations of the Russian realistic trend.\u003cbr />\u003cbr />Since our opening in October 2015, we have focused on bringing out the authenticity and deep history of Russian cuisine through our traditional and family recipes. At Pushkin, we pay tribute to the Russian as well as former Soviet Union cuisines from counties such as Ukraine, Armenia, Uzbekistan and Georgia which had a tremendous impact on what is considered Russian cuisine today. We believe this notion creates both unique and new dishes for you to try out!",true,12,288,rating:4.6,false,false,false,false,null,,32.713339,-117.159419,(619) 496-1908,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2F0ebc54cf-e3a4-4e38-9743-4b99c256be98&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fpushkin-restaurant-san-diego
153043,Harley Gray Kitchen & Bar,GuestCenter,on,https://www.opentable.com/harley-gray-kitchen-and-bar,$30 and under,Mission Hills,Contemporary American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"902 West Washington St, San Diego, CA, 92103","Harley Gray kitchen & bar is located on the corner of Goldfinch St. and Washington St. with outside patio seating on both sides, includes heaters and has an open sliding glass door wall.  We offer breakfast, lunch and dinner as well as an amazing weekend Brunch Menu with items including a Lobster Benedict, Organic Acai Bowl and Spicy Chiliquiles and you can take advantage of the $10 free flowing mimosas! \u003cbr />\u003cbr />We are known for many of our fantastic weekly specials at Harley Gray: Wednesday Night neighborhood night which offers Happy Hour all night, Thursday night Live Maine Lobster and Friday night Slow Roast Prime Rib to mention some more popular ones.  We strive to offer you an amazing dining experience that includes incredible food, unique and fun cocktails and of course friendly professional service from our entire staff. ",true,59,826,rating:4.6,true,false,true,true,null,957,32.749909,-117.171417,(619) 955-8451,,
103516,Blind Burro,GuestCenter,on,https://www.opentable.com/blind-burro,$30 and under,Downtown / Gaslamp,Mexican / Southwestern,1423616,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"639 J St., San Diego, CA, 92101","The Blind Burro specializes in fresh, coastal Baja Mexican cuisine.  Our emphasis is on quality, from the customer service, to the ingredients we use in all of our hand crafted food and drinks.  We want our guests to enjoy Baja Mexican fare right here in East Village, San Diego.  Come in and enjoy a relaxed atmosphere where you can meet over a carafe of spicy margaritas or on tap house sangria. .  Or try us for lunch with clients while enjoying steak tacos and a quinoa mixed green salad.   Hope to see you soon in the unique, airy and comfortable environment we have created for you in downtown San Diego. \u003cbr />\u003cbr />**All checks will have a 4% pandemic recovery surcharge due to the additional costs associated with the impact on our business and operations.  This is not a gratuity and will be used to help us offset the additional product, labor, overhead and other costs.**",false,26,558,rating:4.4,true,false,true,true,null,9632,32.709367,-117.15884,(619) 795-7880,,
1162615,il Sogno Italiano,GuestCenter,on,https://www.opentable.com/r/il-sogno-italiano-san-diego,$30 and under,Downtown / Gaslamp,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"314 Fifth Ave, San Diego, CA, 92101-6910","An unforgettable dining and musical soiree awaits you as we transport you to a Nostalgic yet modern Americana meets old world ambiance, perfect for any occasion.  Our music program features world class entertainers and touring artists 7 nights a week, paired with an array of specialty craft cocktails and wines from across Italy and the California Coast. Our kitchen uses fresh sustainable ingredients and specializes in California Coastal Italian Cuisine with handmade pizzas, pastas, steaks and seafood. Our Mezzanine accommodates up to 100 guests and we offer a private bar, TV's upon request for private events and meeting spaces. \u003cbr />\u003cbr />We look forward to hosting you at Il Sogno Italiano and Welcome you to San Diegos hottest place for fine dining and music. \u003cbr />\u003cbr />Mondays: Martinis &amp; Jazz w/Grammy Nominated Sacha Boutros and friends/Martini specials all night long\u003cbr />Wednesdays: Passport to Italy \u003cbr />Pop, Jazz, RnB, Motown and beyond every night of the week. ",true,22,79,rating:4.2,true,false,false,false,null,,32.708673,-117.160313,(619) 380-2652,,
159538,Farmer's Bottega Restaurant,GuestCenter,on,https://www.opentable.com/farmers-bottega-restaurant,$30 and under,Mission Hills,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"860 West Washington Street, San Diego, CA, 92103","Farm-to-table restaurant located in the heart of Mission Hills.  Farmer's Bottega serves farm fresh breakfast, brunch, lunch, and dinner along with a unique selection of craft local beer and wine.",true,26,1053,rating:4.6,true,false,false,true,null,4761,32.750074,-117.170858,(619) 458-9929,,
7583,Tom Hams Lighthouse,GuestCenter,on,https://www.opentable.com/tom-hams-lighthouse,$31 to $50,Downtown / Gaslamp,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"2150 Harbor Island Dr, San Diego, CA, 92101","Tom Ham’s Lighthouse was built in 1971 by a man who was not afraid to put his name on his product. Rooted in warm welcomes &amp; excellent food, Tom Ham made his lifelong dream a reality. Tom Ham’s Lighthouse is the only restaurant in the US to have a USCG operated &amp; maintained Lighthouse attached to it. You can locate us on any modern nautical map as Beacon #9. Featuring a 100% responsibly resourced seafood menu &amp; award winning Sunday Champagne Brunch, we are a must when it comes to the San Diego food scene. The dining room, purposely shaped like the state of California, allows for groups as grand as 50 yet private enough for a couple’s night out. Holiday brunches have been long time family traditions for many San Diegans. Start your family’s tradition this next holiday. With the best views of the Downtown City Skyline, Coronado &amp; San Diego Bay, Tom Ham's is &amp; remains a San Diego tradition in dining excellence since 1971.",true,95,5017,rating:4.7,true,false,false,false,null,572,32.724725,-117.212439,(619) 291-9110,,
19405,Buca di Beppo - San Diego,GuestCenter,on,https://www.opentable.com/r/buca-di-beppo-san-diego,$30 and under,Downtown / Gaslamp,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"705 6th Ave, San Diego, CA, 92101","If you are looking for an Italian Restaurant in San Diego, CA then come to Buca. We are located at the corner of Sixth Avenue and G Street and proudly serve authentic family style Italian dishes. We specialize in celebrations and also offer catering suitable for all occasions.",true,10,690,rating:3.9,false,false,false,false,null,,32.712776,-117.15897,(619) 233-7272,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2b9d4e29d-26ce-4850-af85-4874afef4ff3&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fpza-san-diego
7165,Ortega's  A Mexican Bistro,GuestCenter,on,https://www.opentable.com/r/ortegas-a-mexican-bistro-san-diego,$30 and under,Hillcrest,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"141 University Ave #4, San Diego, CA, 92103","Ortega’s Mexican Bistro features the authentic flavors of Puerto Nuevo. Experience Baja style lobster and table side guacamole while sipping one of our classic fresh squeezed margaritas. Enjoy dining in our restaurant or for a more energized evening, dine in our bar - La Cantina. Additional flavors include Banana Crusted Huachinango, Flat Iron Steak Burrito, Chicken Mole.  The design captures the festive traditions and tasteful flavors of Puerto Nuevo and Baja California. ",true,22,792,rating:4.1,false,false,false,false,null,,32.748244,-117.164351,(619) 692-4200,,
847,El Agave,GuestCenter,on,https://www.opentable.com/el-agave,$30 and under,Old Town,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2304 San Diego Ave., null, San Diego, CA, 92110","Experience the true flavor of Mexico at San Diego’s premier Mexican cuisine destination.\u003cbr />Established in 1996, El Agave Restaurant &amp; Tequileria offers its patrons a unique dining setting within\u003cbr />the largest tequila museum in the United States – with over 2,700 tequilas on display – also\u003cbr />repeatedly voted the #1 tequila bar in the country. Nestled in historic Old Town, San Diego, it is the\u003cbr />perfect place to enjoy a business lunch, romantic date, rehearsal dinner or to simply relax and\u003cbr />unwind sipping find tequila with friends. \u003cbr />",false,null,1584,rating:4.6,false,false,true,true,true,,32.749627,-117.19217,(619) 220-0692,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2Feeec608d-2db2-4841-9c56-13365d316661&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fel-agave-tequileria-san-diego
1142533,Fifth and Rose at Pendry San Diego,GuestCenter,on,https://www.opentable.com/r/fifth-and-rose-at-pendry-san-diego-san-diego,$30 and under,Downtown / Gaslamp,Bar / Lounge / Bottle Service,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"550 J St, San Diego, CA, 92101-7020","A SOPHISTICATED WATERING HOLE WITH ELEVATED BAR FARE     \u003cbr />The Pendry San Diego hotel bar, Fifth &amp; Rose, is a classic cocktail bar in an elegant, chic, and comfortable room. A classic setting for a fitting drink, it is a place to engage in conversation, enjoy bar fare, and linger over the perfect cocktail. Rich stone stands out amidst a black and white palette with crimson details, while candles and fresh roses accent tables. Fifth &amp; Rose is inspired by a host’s living room: comfortable, always welcoming, a place you never want to leave.",true,10,17,rating:4.4,false,false,true,true,null,782,32.709574,-117.159907,(619) 738-7123,,
1080868,Rich's Day Lounge,GuestCenter,on,https://www.opentable.com/r/richs-day-lounge-san-diego,$30 and under,Hillcrest,Bar / Lounge / Bottle Service,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1051 University Avenue, San Diego, CA, 92103",Rich’s is San Diego’s largest and most popular gay nightclub. Reservations are for our outdoor lounge. For VIP booths inside the nightclub text [phone]. \u003cbr />\u003cbr />We have booths and cabanas for up to 15 guests. Space for larger groups and extended reservations times are available upon request.,false,9,277,rating:4.9,false,false,false,true,null,,32.748081,-117.154071,(619) 578-9349,,
1165033,Social Tap,GuestCenter,on,https://www.opentable.com/r/social-tap-san-diego-2,$30 and under,Downtown / Gaslamp,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"815 J St Suite #101, San Diego, CA, 92101","Welcome to your new favorite pregame. Social Tap San Diego sits at the edge of Petco Park, and is the perfect place for Padres fans, locals, and visitors alike to gather for high quality cocktails and bites. This elevated bar scene takes the best of sports bars to a new level, bringing you an incredible dining experience while you cheer for your favorite team. ",true,2,16,rating:4.6,false,false,true,true,null,,32.709203,-117.157035,(619) 398-8938,,
149422,Au Revoir,GuestCenter,on,https://www.opentable.com/au-revoir,$30 and under,Hillcrest,French,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"420 Robinson Ave, Suite A, San Diego, CA, 92103",Located in the heart of Hillcrest,true,22,664,rating:4.6,false,false,false,false,null,801,32.747208,-117.161254,(619) 268-2400,,
1040482,The Henry - Coronado,GuestCenter,on,https://www.opentable.com/r/the-henry-coronado,$30 and under,Coronado,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1031 Orange Ave, Coronado, CA, 92118","Welcome to the greatest neighborhood restaurant, a place where you can always count on a warm welcome from baristas, servers and bartenders who know your order by heart. A fusion of industrial and classical influences, our open dining spaces are bursting with charm and energy. Come and go with ease for your morning coffee, enjoy lunch with a colleague, gather the family together for dinner, or treat yourself to a post-work drink at the bar. For craveable eats and downright delicious cocktails, look no further than a place where you'll always be among friends, a place that feels like home: The Henry.",true,84,718,rating:4.8,false,false,true,true,null,22,32.684964,-117.179356,(619) 762-1022,,
