restaurantId,name,type,slotDiscovery,urls,priceBand,neighborhood,primaryCuisine,campaignId,isPromoted,restaurantAvailabilityToken,isPinned,diningStyle,address,description,hasTakeout,recentReservationCount,textReviewCount,rating,hasBar,hasCounter,hasHighTop,hasOutdoor,pickupEnabled,groupId,latitude,longitude,phoneNumber,deliveryPartner,menuUrl
1066639,Rosemary Trattoria,GuestCenter,on,https://www.opentable.com/r/rosemary-trattoria-coronado,$30 and under,Coronado,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"120 Orange Ave, Coronado, CA, 92118",Rosemary Trattoria \u003cbr />Italian Restaurant in CORONADO,true,12,159,rating:4.5,true,false,false,true,null,,32.698486,-117.172957,(619) 537-0054,,
1081087,The Presley,GuestCenter,on,https://www.opentable.com/r/the-presley-san-diego,$30 and under,Point Loma,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2855 Perry Rd, San Diego, CA, 92106","The Presley is a dynamic outdoor restaurant located in Liberty Station. A great place to gather, The Presley features classic American fare, local seafood, and unique shareable options, as well as an extensive cocktail list that includes frozen drinks, a dole whip mimosa and more!  You can always take advantage of the beautiful San Diego weather on our expansive patios complete with lush greenery, fire pits and swinging benches. It's always good to see you at The Presley!\u003cbr />\u003cbr />*STARTING 7/31/2021, Weekend Brunch will be first come first serve (no reservations). All reservations made prior to 7/31 will be honored. \u003cbr />\u003cbr />**All checks will have a 4% pandemic recovery surcharge due to the additional costs associated with the impact on our business and operations. This is not a gratuity and will be used to help us offset the additional product, labor, overhead and other costs.**",true,62,542,rating:4.6,false,false,false,true,null,9632,32.741083,-117.211056,(619) 877-1800,,
209887,Madison,GuestCenter,on,https://www.opentable.com/madison-san-diego,$30 and under,University Heights,Modern European,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"4622 Park Blvd., San Diego, CA, 92116","Mediterranean-inspired fare and elegant cocktails are served in sleek surroundings at this modern, airy University Heights hangout. ~Zagat",false,121,1649,rating:4.7,true,false,false,true,null,999,32.761457,-117.14643,(619) 269-6566,POSTMATES,https://postmates.onelink.me/5uYG?pid=opentable&c=opentable&af_dp=postmates%3A%2F%2Fv1%2Fplaces%2F747ed29f-cfe6-484c-85ba-339bbe634665&af_web_dp=https%3A%2F%2Fpostmates.com%2Fmerchant%2Fmadison-on-park-san-diego
1078477,Tavola Nostra Pizzeria E Cucina,GuestCenter,on,https://www.opentable.com/r/tavola-nostra-pizzeria-e-cucina-san-diego,$30 and under,Hillcrest,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1040 University Ave, Ste B101, San Diego, CA, 92103",Now Open! Tavola Nostra Pizzeria E Cucina is a full-service,true,17,142,rating:4.8,true,false,true,true,null,,32.748732,-117.154103,(619) 310-5256,,
1030222,Suckerfree Southern Plate & Bar,GuestCenter,on,https://www.opentable.com/r/suckerfree-southern-plate-and-bar-san-diego,$30 and under,Downtown / Gaslamp,Southern,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"751 4th Ave, San Diego, CA, 92101","The term “soul food” didn’t become common until the 1960s. With the rise of the civil rights and black nationalist movements during the 1960s, many Black Americans sought to reclaim their part of the American cultural legacy. As terms like soul brother, soul sister and soul music were taking hold, it was only natural that the term soul food would be used to describe the recipes that Black Americans had been cooking for generations. Soul food is basic, down-home cooking with its roots in the rural South. Where the conversations are long, food is cooked slow and the drinks are cold and sweet. To many, all that just sounds like a description of Southern food. The distinctions between Soul &amp; Southern are hard to make. While all Soul food is Southern food, not all Southern food has Soul. Soul food &amp; Southern food cooking are examples of how great Southern cooks cooked with what they had available to them. Suckerfree will always pay homage to both traditions and remain loyal to the soil. SF",true,4,124,rating:4.3,true,false,true,true,null,,32.713305,-117.160803,(619) 892-7744,,
731116,Nason's Beer Hall,GuestCenter,on,https://www.opentable.com/r/nasons-beer-hall-san-diego,$30 and under,Downtown / Gaslamp,Beer Garden,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"570 J St, San Diego, CA, 92101","A new addition to San Diego’s iconic craft beer scene, Nason’s features an expansive selection of local and international beers, globally inspired comfort food, and vintage bar games. Its name pays homage to Nason &amp; Co. Farmer’s Market, which occupied this unique space in the early 1900s. Now offering brunch every Saturday and Sunday!",true,2,32,rating:4.4,false,false,false,true,true,782,32.70938,-117.159352,(619) 738-7060,,
1128439,Storyhouse Spirits,GuestCenter,on,https://www.opentable.com/r/storyhouse-spirits-san-diego,$30 and under,Downtown / Gaslamp,Distillery,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1220 J St, San Diego, CA, 92101-7541","We are ALL STORYTELLERS!  We founded Storyhouse Spirits on the belief that friendships grow together, share memories, and toast to our lives. While it looks like we’re just meticulously crafting small batch spirits in San Diego’s East Village, we’re secretly doing our part creating a more unified community. Bring your friends and make some new ones. Let’s all sip to the lives we share!",true,4,7,rating:4.9,true,false,false,true,null,,32.709631,-117.153451,(619) 241-2780,,
1033258,Tahona Bar,GuestCenter,on,https://www.opentable.com/r/tahona-bar-san-diego,$30 and under,Old Town,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2414 San Diego Ave, San Diego, CA, 92110","We are welcoming parties of up to 6 for indoor and outdoor dining!\u003cbr />\u003cbr />Parties of 7 or more, please email our large party coordinator at [email]\u003cbr />\u003cbr />Welcome to Tahona! We are the first mezcal bar and tasting room in San Diego. In our restaurant, we invite you to taste our incredible craft cocktails and our amazing contemporary Mexican cuisine featuring Oaxacan bites. In our tasting room, we welcome you to indulge on a mezcal tasting experience! \u003cbr />\u003cbr />We are located next one of the most iconic historical landmark: the Campo Santo Cemetery in Old Town. Inside Tahona, you will be transported to a modern Mexican hacienda designed with hand painted tiles, handmade rope seats, traditionally crafted fabric brought from Oaxaca, hand clayed walls and more.\u003cbr />\u003cbr />We also have a cozy covered outdoor patio dining experience so you will have the choice to dine inside our hacienda or on the streets of Old Town!",false,27,279,rating:4.5,false,false,false,true,null,,32.75176,-117.193357,(619) 255-2090,,
44851,Jack & Giulio's Italian Restaurant,GuestCenter,on,https://www.opentable.com/jack-and-giulios-italian-restaurant,$30 and under,Old Town,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2391 San Diego Ave, San Diego, CA, 92110",Jack and Giulio's Italian restaurant has remained a favorite of San Diegans for many years. This popular restaurant,false,8,833,rating:4.7,false,false,false,false,null,,32.750381,-117.19293,(619) 294-2074,,
1051495,Puesto Mission Valley,GuestCenter,on,https://www.opentable.com/r/puesto-mission-valley-san-diego,$30 and under,Mission Valley,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"5010 Mission Center Rd, San Diego, CA, 92108","Puesto is family-owned and operated by first generation Mexican American brothers Eric, Alan and Alex Adler, alongside their cousins Isidoro and Moy Lombrozo and founding chef and partner Luisteen Gonzalez. With six locations in California, Puesto provides an innovative and contemporary approach to authentic Mexican cuisine. Sourcing its ingredients locally and regionally, the restaurant has earned national acclaim for its Mexico City-inspired tacos made with non-GMO organic, heirloom Masienda blue corn stone-ground tortillas, crispy melted cheese and scratch salsas. ",true,136,720,rating:4.6,false,false,false,false,null,790,32.767075,-117.15391,(619) 333-2167,,
1190440,Nicolosi's on 5th,GuestCenter,on,https://www.opentable.com/r/nicolosis-on-5th-san-diego,$30 and under,Barrio Logan,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"815 Fifth Ave, San Diego, CA, 92101-6107",Coming Soon!,false,3,4,rating:3.7,false,false,true,true,null,,32.713914,-117.159891,(619) 915-5575,,
1083103,Trattoria Don Pietro,GuestCenter,on,https://www.opentable.com/r/trattoria-don-pietro-san-diego,$30 and under,Old Town,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2415 San Diego Ave, San Diego, CA, 92110-2801","Thanks to Trattoria Don Pietro, there is finally something new and fresh happening in Old Town. After spending a lifetime of cooking Italian food and a few years in LA learning from the best restaurants in the industry, Pietro is finally ready to roll up his sleeves and show San Diego his take on traditional Italian cuisine with a trendy twist. Between our groundbreaking Italian menu, wisteria garden patio ambiance, and over-the-top cocktails, we stand alone as the most instagrammable restaurant in San Diego. Come stop by today and experience our delicate balance of tradition and trend.",true,null,224,rating:4.3,false,false,false,false,null,,32.751637,-117.193793,(619) 255-7205,,
104812,Rockin Baja Lobster Old Town,GuestCenter,on,https://www.opentable.com/r/rockin-baja-lobster-old-town-san-diego,$30 and under,Old Town,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"3890 Twiggs St., San Diego, CA, 92101","Rockin' Baja is a full service and fun Mexican-Seafood restaurant that offers uniquely prepared Baja style seafood presented in rustic steel buckets. We created a diverse menu filled with exceptionally great, finger lickin’ good fun food delivered fresh to your table daily.  Kick back, drink an ice cold beer or margarita, enjoy a shot of tequila and experience all the good times that are Rockin’ Baja.",true,18,1338,rating:4.4,false,false,false,true,null,527,32.751914,-117.196996,(619) 260-0305,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=a1459a68-14cf-4d6c-961d-d9b17bc6d40b&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Frockin-baja-lobster-old-town%2FoUWaaBTPTWyWHdmxe8bUCw%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
476077,Casa De Freds,GuestCenter,on,https://www.opentable.com/r/casa-de-freds-tacos-y-tequila-san-diego,$30 and under,Old Town,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2470 San Diego Ave, San Diego, CA, 92110","ABOUT FREDS OLD TOWN | Since 2001, Casa de Freds in Old Town has been bringing the fiesta to San Diego. Freds is the place for amigos - both new and old - to have a great time while enjoying quality food, fresh margaritas and a festive atmosphere. The menu offers a wide variety of delicious, Baja-infused selections that are made from fresh, high-quality ingredients. The vibrant decor and great music provide a unique dining experience right in the heart of historic Old Town. The restaurant offers plenty of versatility for groups of many sizes. The large outdoor patio is dog friendly, so bring in your furry friends and check out the doggy menu! The outdoor bar is a fantastic spot to enjoy the San Diego sun, whether you are here for the weekend or live down the street. Freds newly renovated Fiesta Cantina is the perfect place to watch your favorite sporting events. The Cantina also offers daily specials that will keep your tummies, glasses and pockets full. Thanks Amigo!",true,21,166,rating:4.5,true,false,false,true,null,2296,32.75238,-117.19426,(619) 858-8226,,
43288,Solare Ristorante Lounge,GuestCenter,on,https://www.opentable.com/r/solare-ristorante-lounge-san-diego,$30 and under,Point Loma,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"2820 Roosevelt Road, San Diego, CA, 92106","Authentic Italian - OPEN for Dine-In on our two patios - and Take-out, Curbside, and Delivery.  Solare is selected a Michelin Guide Bib Gourmand restaurant - Voted Best Italian Restaurant &amp; Best Wine List by San Diego Magazine. Full Bar - Craft Cocktails. Family-owned and operated, Randy Smerik and his team work hard to offer an amazing dining experience for you. We believe in the use of local fresh organic produce, natural meat and wild seafood and we are a Sustainable Green Restaurant. Each dish is prepared from scratch with love and passion to satisfy our customer's heart and soul. \u003cbr />\u003cbr />Housed in the filming location for Top Gun, Solare helps to sustain the historical landmarks of San Diego's NTC Promenade. \u003cbr />",true,41,1615,rating:4.5,false,false,false,true,null,428,32.737257,-117.214263,(619) 270-9670,,
213820,Et Voila! Bistro,GuestCenter,on,https://www.opentable.com/r/et-voila-bistro-san-diego,$30 and under,North Park,French,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"3015 Adams Ave., Suite A., San Diego, CA, 92116","Et Voilà! is a vibrant neighborhood bistro, located along the North Park corridor. Et Voilà! French Bistro showcases Chef Vincent Viale’s talents, mixing French classics with a modern accent. Find local and seasonal products building upon French recipes from various regions, such as Steak Frites, Coquilles St. Jacques, and soufflés. Explore the diverse regions of France through a curated wine list, and taste a variety of distinct local ingredients with our crafted cocktails. Et Voila! French Bistro is the destination for those looking for a vibrant dining experience, or even for those looking for a simple glass of wine and informal bite at the bar.\u003cbr />Feel free to call us if you cannot see your desired reservation time. We might be able to help. \u003cbr />No reservations accepted for happy hour thank you. \u003cbr />",true,null,1302,rating:4.9,true,true,false,true,null,,32.762642,-117.129844,(619) 209-7759,,
214321,True Food Kitchen - San Diego FV,GuestCenter,on,https://www.opentable.com/true-food-kitchen-san-diego,$30 and under,Mission Valley,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"7007 Friars Rd #394, San Diego, CA, 92108","True Food Kitchen in San Diego is currently open with dine-in and carry-out service. As always, we will continue to prioritize the health and safety of our guests by following the guidance of the CDC and local health officials. We appreciate your patience and understanding as we navigate this new normal together.",false,81,1181,rating:4.6,false,false,false,false,null,950,32.767483,-117.165661,(619) 810-2929,,
58438,Alexander's on 30th,GuestCenter,on,https://www.opentable.com/alexanders-on-30th,$30 and under,North Park,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"3391 30th St., San Diego, CA, 92104",Family owned and operated Italian-American restaurant with San Diego award winning pizza and the most romantic patio dining in North Park. Make your reservation today and feel free to check our website or call the restaurant for more information. ,true,44,2358,rating:4.7,false,false,false,false,null,,32.740948,-117.129222,(619) 281-2539,,
147553,Stake Chophouse & Bar,GuestCenter,on,https://www.opentable.com/stake-chophouse-and-bar,$50 and over,Coronado,Steakhouse,7,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Fine Dining,"1309 Orange Ave., Coronado, CA, 92118","Prominently situated in the heart of Coronado’s iconic village, Stake is a modern take on the classic chophouse of decades past with a chef-driven menu sourced with only the highest quality ingredients available.\u003cbr />\u003cbr />Chef de Cuisine Sergio Jimenez’s menu includes a number of share-friendly filets, chops, Japanese A5 wagyu, and dry-aged prime steak, an expansive selection of seafood appetizers including raw oysters from both East &amp; West coasts, Alaskan King Crab, ice-cold shellfish &amp; crudo, healthy salads, and rustic, wood fire-roasted side dishes, in addition to a handful of freshly composed seasonal seafood entrées.\u003cbr />\u003cbr />Stake Chophouse &amp; Bar is the only restaurant in Coronado that received the Best of Award of Excellence from Wine Spectator for 6 years in a row! Our experienced sommeliers can help pair the perfect wines with your dish. \u003cbr />\u003cbr />- Daily Happy Hour: 4pm-6:30pm",true,16,1050,rating:4.6,false,false,false,true,true,690,32.683103,-117.178572,(619) 522-0077,,
101254,The Smoking Goat Restaurant,GuestCenter,on,https://www.opentable.com/the-smoking-goat-restaurant,$30 and under,North Park,French American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"3408 30th St, San Diego, CA, 92104","We have expanded our outdoor dining areas to continue to provide you with a safe and memorable dining experience. \u003cbr />\u003cbr />The Smoking Goat is an award-winning California-French bistro located in the heart of North Park, San Diego.\u003cbr /> \u003cbr />Inspired by his European Farm-to-Table up-bringing and culinary training at Le Cordon Bleu Paris, Executive Chef and Owner Fred Piehl, marries classic French cuisine with the bounty of San Diego in a way that is rustic, yet refined, imaginative, yet unpretentious. \u003cbr />\u003cbr />The dinners served feature in-season local, sustainable and organic ingredients and provide guests with a unique culinary experience, reminiscent of the European countryside. \u003cbr />\u003cbr />Boasting an eclectic and carefully selected wine, beer, craft aperitifs and cocktail list with selections from both the old and new world, The Smoking Goat assures there is always the correct pairing available.\u003cbr />",true,21,1769,rating:4.6,false,true,true,true,null,4909,32.74128,-117.130102,(619) 955-5295,,
11137,Brigantine Coronado,GuestCenter,on,https://www.opentable.com/brigantine-coronado,$30 and under,Coronado,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1333 Orange Avenue, Coronado, CA, 92118",A San Diego tradition since 1969,false,72,2260,rating:4.4,false,false,true,true,null,59,32.682755,-117.178326,(619) 435-4166,,
79084,House of Blues Restaurant & Bar - San Diego,GuestCenter,on,https://www.opentable.com/r/house-of-blues-restaurant-and-bar-san-diego,$30 and under,Downtown / Gaslamp,American,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1055 Fifth Ave, San Diego, CA, 92101","Discover authentic Southern-dining at House of Blues Restaurant and Bar. From the family style dishes and craft cocktails to the best in live music and folk art, House of Blues Restaurant & Bar delivers an unforgettable experience.",false,7,668,rating:4.2,false,false,true,true,null,115,32.71644,-117.15983,(619) 299-2583,,
1026541,North Italia - Fashion Valley,GuestCenter,on,https://www.opentable.com/r/north-italia-fashion-valley-san-diego,$30 and under,Mission Valley,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"7055 Friars Road, San Diego, CA, 92108","At North, we focus on what we do best: Italian from scratch. Enjoy any of our handmade pastas and pizzas, created with seasonal ingredients and inventive flavors.  Or, try a different signature dish, prepared with our fresh flavors from the garden, farm, and sea. We’ve hand crafted seasonal cocktails that pair great with our food, creating a real modern Italia experiences perfect for any occasion.",true,43,1121,rating:4.6,false,false,true,false,null,3008,32.768853,-117.166531,(619) 343-2301,,
166108,King's Fish House - Mission Valley,GuestCenter,on,https://www.opentable.com/kings-fish-house-mission-valley,$30 and under,Mission Valley,Seafood,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Elegant,"825 Camino de la Reina, San Diego, CA, 92108","We’ve been in restaurants a long time – three generations, to be precise – and we love seafood. With seafood there’s so much to be passionate about – the freshness, the flavor, the variety, and the surprise.\u003cbr /> \u003cbr />To create the ultimate seafood experience, we traveled down the highways and byways. We pulled up a seat, put on bibs, and soaked up the seafood experience: The no-name dishes with unforgettable flavor, the fresh-caught oysters and clams piled high, the hand-lettered specials on ancient chalkboards, and the savory simmer of every combination of spices imaginable.\u003cbr /> \u003cbr />The pleasure of preparing and sharing seafood was simple and genuine, and it brought out the best in everyone. Often, we felt as if we’d been welcomed into somebody’s home. \u003cbr /> \u003cbr />That’s what King’s Fish House is all about — and we’ve tried to bring all of these ideas together into one single, spectacular place, filled with camaraderie and celebration, and the things we love best. Welcome to the House that Seafood Built!\u003cbr />",false,58,1299,rating:4.4,false,false,false,true,null,6,32.766868,-117.156912,(619) 574-1230,,
158590,Old Town Tequila Factory Restaurant & Cantina,GuestCenter,on,https://www.opentable.com/old-town-tequila-factory-restaurant-and-cantina,$30 and under,Old Town,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2467 Juan St., San Diego, CA, 92110","Located across from Heritage Park overlooking San Diego's Historic Old Town the Old Town Tequila Factory Restaurant &amp; Cantina is a panoramic spot to enjoy rooftop dining, great Margaritas and delicious authentic Mexican food prepared from old world recipes. \u003cbr />The Tequila Factory is open for Lunch, Dinner, Saturday &amp; Sunday Best of Weekend Champagne Brunch and Happy Hour on the Tequila Terrace overlooking Old Town and the City Light below...We offer a variety of unique venues such as a Sports Bar, Cigar &amp; Tequila Terrace and our Veranda del Sol.\u003cbr />Bring Friends, Family and Your Appetite to the uniquely San Diego Old Town Tequila Factory Restaurant &amp; Cantina.  Always Free Parking.",true,25,785,rating:4.1,true,false,false,true,null,,32.753385,-117.19349,(619) 260-8124,,
1050343,Siamo Napoli,GuestCenter,on,https://www.opentable.com/r/siamo-napoli-san-diego,$30 and under,North Park,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"3959 30th St, STE 105, San Diego, CA, 92104-3088",Specializing in Napolitano style pizza and pasta.  We focus on clean fresh ingredients that thrive in our home land and make simple foods the star. We have a full bar with hand crafted drinks and a range of wines from Napoli and beyond. ,true,40,357,rating:4.8,true,false,false,false,null,,32.749664,-117.129817,(619) 310-6981,UBER_EATS,https://ubertrk.com/c/2606859/811249/5714?prodsku=819cccdd-f96e-4392-884b-f6fab657fced&u=https%3A%2F%2Fwww.ubereats.com%2Fsan-diego%2Ffood-delivery%2Fsiamo-napoli%2FgZzM3fluQ5KIS_b6tlf87Q%2F%3Futm_campaign%3Daffiliate-ir-%7Birmpname%7D_1_-99_national_e_all_acq_cpa_en_click-%7Bclickid%7D&intsrc=CATF_5854
1166074,Westerly Public House,GuestCenter,on,https://www.opentable.com/r/westerly-public-house-san-diego,$30 and under,Point Loma,Australian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"2912 Garrison St, San Diego, CA, 92106-2721","Westerly Public House is inspired by the culture, lifestyle, food, and beverage that connects San Diego to the eastern coast of Australia. San Diego and Sydney share warm, sunny weather year-round, and an appetite for quality coffee, craft cocktails, local craft beer and wine, and hearty, vibrant, eclectic, bright, rustic, and fresh cuisine that creatively showcases local produce. In Australia, enjoyment of food, drink, and the outdoor lifestyle blend together at laid back all-day cafés that populate the coastal cities. WPH brings this Cal-Aussie energy to Point Loma. ",true,6,25,rating:4.2,true,false,false,true,null,,32.725368,-117.227523,(619) 374-1045,,
1052926,Nado Republic,OTConnectPlus,on,https://www.opentable.com/r/nado-republic-coronado,$30 and under,Coronado,Italian,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"1007 C Ave, Coronado, CA, 92118","YOUR LIVING ROOM AWAY FROM HOME\r\nEST. IN 2018 NADO REPUBLIC IS A PLACE WHERE YOU MEET WITH  FRIENDS , TASTE SOME WINE COMBINED WITH TRADITIONAL ITALIAN FOODS ",true,18,170,rating:4.6,false,false,false,false,null,,32.685145,-117.178516,(619) 996-3271,,
1010710,Blanco Tacos + Tequila - Fashion Valley,GuestCenter,on,https://www.opentable.com/r/blanco-tacos-and-tequila-fashion-valley-san-diego,$30 and under,Mission Valley,Mexican,null,false,eyJ2IjoyLCJtIjoxLCJwIjowLCJzIjowLCJuIjowfQ,false,Casual Dining,"7007 Friars Road, San Diego, CA, 92108","Blanco is more than your typical Mexican restaurant, it‘s an escape from the ordinary, a happy hour hang out, a place to sit back, recharge and party. It’s a vacation in your neighborhood that helps you relax with your favorite people. For food, margaritas, and good times, Blanco is the perfect place to find your bliss.",true,20,296,rating:4.7,false,false,false,true,null,22,32.76824,-117.166852,(619) 810-2931,,
